/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.29, avg_time=0.010498s, max_time=0.016314s, min_time=0.004682s; PUT_DATA: req_count=21, req/min=3.01, avg_time=0.001718s, max_time=0.001896s, min_time=0.001588s; GET_DATA: req_count=11, req/min=1.58, avg_time=0.003476s, max_time=0.004563s, min_time=0.001787s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:03:44,543:pending: 0, running: 22, finished: 2, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:04:44,620:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:05:44,673:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 13:06:41,975 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 675, Total req/min: 135.00, Total avg process time: 0.0050s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=193, req/min=38.60, avg_time=0.013985s, max_time=0.890529s, min_time=0.000110s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.000550s, max_time=0.000550s, min_time=0.000550s; SET_CUSTOM_META: req_count=191, req/min=38.20, avg_time=0.000018s, max_time=0.000284s, min_time=0.000007s; KV_LIST: req_count=146, req/min=29.20, avg_time=0.000090s, max_time=0.001704s, min_time=0.000034s; NOTIFY_DATA_UPDATE: req_count=144, req/min=28.80, avg_time=0.004565s, max_time=0.164421s, min_time=0.000049s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.010569s, max_time=0.016359s, min_time=0.004779s; PUT_DATA: req_count=18, req/min=3.59, avg_time=0.002910s, max_time=0.014567s, min_time=0.001619s

[36m(CodeTaskRunner pid=2555197)[0m step:14 - global_seqlen/min:2348966.0 - global_seqlen/max:2348966.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2348966.0 - global_seqlen/balanced_max:2348966.0 - global_seqlen/mean:2348966.0 - actor/entropy:0.16161178052425385 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.002331418276298791 - actor/loss:0.0023314189165830612 - actor/grad_norm:0.087890625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.7777304649353 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:483.0041275024414 - perf/mfu/actor:0.21691138569514276 - training/global_step:14 - training/epoch:0 - critic/score/mean:0.6756318807601929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6756318807601929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.11398185044527054 - critic/advantages/max:2.041231870651245 - critic/advantages/min:-2.041231393814087 - critic/returns/mean:-0.11398185044527054 - critic/returns/max:2.041231870651245 - critic/returns/min:-2.041231393814087 - response_length/mean:330.22222900390625 - response_length/max:2048.0 - response_length/min:48.0 - response_length/clip_ratio:0.013888888992369175 - response_length_non_aborted/mean:330.22222900390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:48.0 - response_length_non_aborted/clip_ratio:0.013888888992369175 - response/aborted_ratio:0.0 - prompt_length/mean:15982.0419921875 - prompt_length/max:118808.0 - prompt_length/min:110.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:198.26087353995536 - timing_s/old_log_prob:95.23431716504274 - timing_s/adv:0.08132162399124354 - timing_s/update_actor:375.1853135409765 - timing_s/update_weights:83.17564234300517 - timing_s/step:752.364205794991 - timing_per_token_ms/gen:4.169348787431766 - timing_per_token_ms/adv:3.462017925812615e-05 - timing_per_token_ms/update_actor:0.15972360329650429 - perf/total_num_tokens:2348966 - perf/time_per_step:752.364205794991 - perf/throughput:780.5282275217853 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:15 - global_seqlen/min:1140960.0 - global_seqlen/max:1140960.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1140960.0 - global_seqlen/balanced_max:1140960.0 - global_seqlen/mean:1140960.0 - actor/entropy:0.22615239024162292 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:2.1606683731079102e-07 - actor/loss:2.1420419216156006e-07 - actor/grad_norm:0.140625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.7777304649353 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:482.98959732055664 - perf/mfu/actor:0.20086107082524565 - training/global_step:15 - training/epoch:0 - critic/score/mean:0.7067487239837646 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7067487239837646 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1445281207561493 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.0412306785583496 - critic/returns/mean:-0.1445281207561493 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.0412306785583496 - response_length/mean:425.0416564941406 - response_length/max:2048.0 - response_length/min:19.0 - response_length/clip_ratio:0.0694444477558136 - response_length_non_aborted/mean:425.0416564941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0694444477558136 - response/aborted_ratio:0.0 - prompt_length/mean:7498.29150390625 - prompt_length/max:58327.0 - prompt_length/min:120.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:212.0568585919682 - timing_s/old_log_prob:31.394645782012958 - timing_s/adv:0.0885193879948929 - timing_s/update_actor:92.75345461198594 - timing_s/update_weights:81.95626694901148 - timing_s/step:418.6593874770333 - timing_per_token_ms/gen:3.4646416787891416 - timing_per_token_ms/adv:7.7583252695005e-05 - timing_per_token_ms/update_actor:0.08129422119266753 - perf/total_num_tokens:1140960 - perf/time_per_step:418.6593874770333 - perf/throughput:681.3175782799033 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:16 - global_seqlen/min:1008723.0 - global_seqlen/max:1008723.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1008723.0 - global_seqlen/balanced_max:1008723.0 - global_seqlen/mean:1008723.0 - actor/entropy:0.18579378724098206 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0012025365140289068 - actor/loss:0.0012025386095046997 - actor/grad_norm:0.053466796875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.7777304649353 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:481.80019760131836 - perf/mfu/actor:0.20406865934374968 - training/global_step:16 - training/epoch:0 - critic/score/mean:0.7419061660766602 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7419061660766602 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019999288022518158 - critic/advantages/max:2.0411980152130127 - critic/advantages/min:-2.0412333011627197 - critic/returns/mean:-0.019999288022518158 - critic/returns/max:2.0411980152130127 - critic/returns/min:-2.0412333011627197 - response_length/mean:404.6875 - response_length/max:2048.0 - response_length/min:101.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:404.6875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:101.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:6600.33349609375 - prompt_length/max:57444.0 - prompt_length/min:128.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:304.5327773600002 - timing_s/old_log_prob:33.11726767901564 - timing_s/adv:0.2093052439740859 - timing_s/update_actor:97.18945793202147 - timing_s/update_weights:86.43458391999593 - timing_s/step:521.9738054960035 - timing_per_token_ms/gen:5.2257876852852885 - timing_per_token_ms/adv:0.0002074952627967102 - timing_per_token_ms/update_actor:0.09634900555655167 - perf/total_num_tokens:1008723 - perf/time_per_step:521.9738054960035 - perf/throughput:483.12912898065116 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  80%|████████  | 16/20 [2:47:18<37:12, 558.19s/it]
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 13:06:42,747 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 20, Total req/min: 3.99, Total avg process time: 0.0036s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.010764s, max_time=0.016786s, min_time=0.004743s; PUT_DATA: req_count=18, req/min=3.59, avg_time=0.002796s, max_time=0.010450s, min_time=0.001614s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:11:27,337:pending: 0, running: 13, finished: 11, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 13:11:43,353 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 528, Total req/min: 105.12, Total avg process time: 0.0018s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: SET_CUSTOM_META: req_count=175, req/min=34.84, avg_time=0.000016s, max_time=0.000063s, min_time=0.000006s; KV_RETRIEVE_META: req_count=180, req/min=35.84, avg_time=0.004402s, max_time=0.353083s, min_time=0.000108s; KV_LIST: req_count=40, req/min=7.96, avg_time=0.000189s, max_time=0.005309s, min_time=0.000031s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.000544s, max_time=0.000567s, min_time=0.000522s; NOTIFY_DATA_UPDATE: req_count=130, req/min=25.88, avg_time=0.001041s, max_time=0.116212s, min_time=0.000054s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000087s, max_time=0.000087s, min_time=0.000087s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.17, avg_time=0.005604s, max_time=0.022309s, min_time=0.002265s; PUT_DATA: req_count=19, req/min=3.75, avg_time=0.002044s, max_time=0.003568s, min_time=0.001599s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004536s, max_time=0.004536s, min_time=0.004536s
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 13:11:48,580 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 32, Total req/min: 6.28, Total avg process time: 0.0032s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.10 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555766)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.10, avg_time=0.005637s, max_time=0.025436s, min_time=0.002272s; PUT_DATA: req_count=20, req/min=3.82, avg_time=0.001958s, max_time=0.003655s, min_time=0.001616s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.005212s, max_time=0.005212s, min_time=0.005212s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=2555766)[0m 2026-09-06 13:11:56,761 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a834aead: [Performance] Total success requests: 32, Total req/min: 6.11, Total avg process time: 0.0033s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555766)[0m Time range: last 5.23 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555769)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.05, avg_time=0.005552s, max_time=0.023858s, min_time=0.002387s; PUT_DATA: req_count=20, req/min=3.72, avg_time=0.001875s, max_time=0.002560s, min_time=0.001615s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.004781s, max_time=0.004781s, min_time=0.004781s
[36m(SimpleStorageUnit pid=2555769)[0m 2026-09-06 13:12:05,005 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_902c3eec: [Performance] Total success requests: 32, Total req/min: 5.96, Total avg process time: 0.0032s; 
[36m(SimpleStorageUnit pid=2555769)[0m Time range: last 5.37 minutes; 
[36m(SimpleStorageUnit pid=2555768)[0m 2026-09-06 13:12:07,719 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_4a1c1a75: [Performance] Total success requests: 32, Total req/min: 5.91, Total avg process time: 0.0033s; 
[36m(SimpleStorageUnit pid=2555768)[0m Time range: last 5.42 minutes; 
[36m(SimpleStorageUnit pid=2555768)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.03, avg_time=0.005417s, max_time=0.018981s, min_time=0.001713s; PUT_DATA: req_count=20, req/min=3.69, avg_time=0.002017s, max_time=0.003417s, min_time=0.001619s; CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.005060s, max_time=0.005060s, min_time=0.005060s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:12:27,393:pending: 0, running: 3, finished: 21, failure: 0
[36m(SimpleStorageUnit pid=2555780)[0m 2026-09-06 13:12:09,192 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_7c39eaaa: [Performance] Total success requests: 32, Total req/min: 5.88, Total avg process time: 0.0032s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555780)[0m Time range: last 5.44 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=2555780)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=2.02, avg_time=0.005380s, max_time=0.021110s, min_time=0.002320s; PUT_DATA: req_count=20, req/min=3.68, avg_time=0.001936s, max_time=0.002761s, min_time=0.001629s; CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.004879s, max_time=0.004879s, min_time=0.004879s[32m [repeated 2x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:13:27,446:pending: 0, running: 3, finished: 21, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 13:19:25,045 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 135, Total req/min: 17.54, Total avg process time: 0.0012s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 7.69 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_LIST: req_count=56, req/min=7.28, avg_time=0.000059s, max_time=0.000112s, min_time=0.000046s; KV_RETRIEVE_META: req_count=31, req/min=4.03, avg_time=0.005095s, max_time=0.059120s, min_time=0.000145s; NOTIFY_DATA_UPDATE: req_count=20, req/min=2.60, avg_time=0.000159s, max_time=0.000299s, min_time=0.000073s; SET_CUSTOM_META: req_count=26, req/min=3.38, avg_time=0.000018s, max_time=0.000040s, min_time=0.000009s; CLEAR_META: req_count=1, req/min=0.13, avg_time=0.000597s, max_time=0.000597s, min_time=0.000597s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.13, avg_time=0.000068s, max_time=0.000068s, min_time=0.000068s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: PUT_DATA: req_count=5, req/min=0.65, avg_time=0.002106s, max_time=0.002896s, min_time=0.001616s; CLEAR_DATA: req_count=1, req/min=0.13, avg_time=0.019691s, max_time=0.019691s, min_time=0.019691s; GET_DATA: req_count=11, req/min=1.44, avg_time=0.003687s, max_time=0.004347s, min_time=0.002193s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  85%|████████▌ | 17/20 [2:56:18<27:38, 552.70s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:20:26,562:pending: 0, running: 8, finished: 16, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 13:19:25,072 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 16, Total req/min: 2.10, Total avg process time: 0.0043s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 7.61 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: PUT_DATA: req_count=4, req/min=0.53, avg_time=0.002092s, max_time=0.002284s, min_time=0.001992s; CLEAR_DATA: req_count=1, req/min=0.13, avg_time=0.020634s, max_time=0.020634s, min_time=0.020634s; GET_DATA: req_count=11, req/min=1.45, avg_time=0.003616s, max_time=0.005410s, min_time=0.002526s[32m [repeated 7x across cluster][0m
